id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_video_attachment,video.attachment,model_video_attachment,base.group_user,1,1,1,1
access_project_task,project.task,model_project_task,base.group_user,1,1,1,1
access_calendar_line,calendar.line,model_calendar_line,base.group_user,1,1,1,1
access_agenda_lines,agenda.lines,model_agenda_lines,base.group_user,1,1,1,1
access_attendees_lines,access.atendeed.lines,model_attendees_lines,base.group_user,1,1,1,1
access_knowledge_article_secretary,access.knowledge.article.secretary,knowledge.model_knowledge_article,odoo_calendar_inheritence.group_agenda_meeting_board_secretary,1,1,1,1
access_calendar_event_member,access.calendar.event.member,calendar.model_calendar_event,odoo_calendar_inheritence.group_agenda_meeting_board_member,1,0,0,0
access_calendar_event_secretary,access.calendar.event.secretary,calendar.model_calendar_event,odoo_calendar_inheritence.group_agenda_meeting_board_secretary,1,1,1,1
access_calendar_agenda_line_member,access.calendar.agenda.line.member,odoo_calendar_inheritence.model_calendar_event_product_line,odoo_calendar_inheritence.group_agenda_meeting_board_member,1,0,0,0
access_calendar_agenda_line_secretary,access.calendar.agenda.line.secretary,odoo_calendar_inheritence.model_calendar_event_product_line,odoo_calendar_inheritence.group_agenda_meeting_board_secretary,1,1,1,1
access_product_document_member,access.product.document.member,odoo_calendar_inheritence.model_product_document,odoo_calendar_inheritence.group_agenda_meeting_board_member,1,0,0,0
access_product_document_secretary,access.product.document.secretary,odoo_calendar_inheritence.model_product_document,odoo_calendar_inheritence.group_agenda_meeting_board_secretary,1,1,1,1
